Time_s,Upstream_Level_m,Downstream_Level_m
203.10000000000002,4.910142669789703,5.0
203.20000000000002,4.9100733916444455,5.0
203.3,4.91000383289482,5.0
203.4,4.909934001090724,5.0
203.5,4.909863904098818,5.0
203.60000000000002,4.909793550092555,5.0
203.70000000000002,4.909722947541862,5.0
203.8,4.90965210520248,5.0
203.9,4.909581032104987,5.0
204.0,4.909509737543516,5.0
204.10000000000002,4.90943823106417,5.0
204.20000000000002,4.909366522453166,5.0
204.3,4.909294621724707,5.0
204.4,4.909222539108608,5.0
204.5,4.9091502850376845,5.0
204.60000000000002,4.9090778701349205,5.0
204.70000000000002,4.909005305200436,5.0
204.8,4.90893260119826,5.0
204.9,4.908859769242937,5.0
205.0,4.9087868205859735,5.0
205.10000000000002,4.908713766602146,5.0
205.20000000000002,4.908640618775688,5.0
205.3,4.9085673886863646,5.0
205.4,4.908494087995465,5.0
205.5,4.908420728431716,5.0
205.60000000000002,4.908347321777141,5.0
205.70000000000002,4.90827387985288,5.0
205.8,4.908200414504989,5.0
205.9,4.908126937590233,5.0
206.0,4.908053460961887,5.0
206.10000000000002,4.907979996455573,5.0
206.20000000000002,4.907906555875135,5.0
206.3,4.907833150978579,5.0
206.4,4.907759793464095,5.0
206.5,4.907686494956168,5.0
206.60000000000002,4.9076132669918024,5.0
206.70000000000002,4.907540121006882,5.0
206.8,4.907467068322658,5.0
206.9,4.907394120132413,5.0
207.0,4.9073212874882906,5.0
207.10000000000002,4.907248581288317,5.0
207.20000000000002,4.9071760122636325,5.0
207.3,4.9071035909659395,5.0
207.4,4.907031327755188,5.0
207.5,4.906959232787509,5.0
207.60000000000002,4.906887316003413,5.0
207.70000000000002,4.906815587116266,5.0
207.8,4.906744055601053,5.0
207.9,4.906672730683452,5.0
208.0,4.906601621329211,5.0
208.10000000000002,4.9065307362338695,5.0
208.20000000000002,4.906460083812805,5.0
208.3,4.90638967219164,5.0
208.4,4.906319509197009,5.0
208.5,4.9062496023476925,5.0
208.60000000000002,4.906179958846141,5.0
208.70000000000002,4.906110585570387,5.0
208.8,4.9060414890663555,5.0
208.9,4.905972675540592,5.0
209.0,4.905904150853394,5.0
209.10000000000002,4.905835920512386,5.0
209.20000000000002,4.905767989666506,5.0
209.3,4.905700363100446,5.0
209.4,4.905633045229529,5.0
209.5,4.90556604009504,5.0
209.60000000000002,4.905499351360002,5.0
209.70000000000002,4.905432982305428,5.0
209.8,4.905366935827016,5.0
209.9,4.9053012144323205,5.0
210.0,4.905235820238394,5.0
210.10000000000002,4.905170754969891,5.0
210.20000000000002,4.905106019957651,5.0
210.3,4.905041616137748,5.0
210.4,4.904977544051018,5.0
210.5,4.9049138038430575,5.0
210.60000000000002,4.904850395264693,5.0
210.70000000000002,4.904787317672922,5.0
210.8,4.904724570032326,5.0
210.9,4.904662150916942,5.0
211.0,4.904600058512607,5.0
211.10000000000002,4.9045382906197545,5.0
211.20000000000002,4.904476844656673,5.0
211.3,4.904415717663212,5.0
211.4,4.90435490630493,5.0
211.5,4.904294406877697,5.0
211.60000000000002,4.904234215312711,5.0
211.70000000000002,4.904174327181961,5.0
211.8,4.904114737704097,5.0
211.9,4.904055441750717,5.0
212.0,4.903996433853065,5.0
212.10000000000002,4.903937708209107,5.0
212.20000000000002,4.903879258691017,5.0
212.3,4.903821078853019,5.0
212.4,4.903763161939609,5.0
212.5,4.903705500894129,5.0
212.60000000000002,4.90364808836769,5.0
212.70000000000002,4.90359091672842,5.0
212.8,4.903533978071051,5.0
212.9,4.903477264226804,5.0
213.0,4.903420766773577,5.0
213.10000000000002,4.903364477046422,5.0
213.20000000000002,4.903308386148289,5.0
213.3,4.90325248496104,5.0
213.4,4.9031967641566965,5.0
213.5,4.9031412142089295,5.0
213.60000000000002,4.903085825404765,5.0
213.70000000000002,4.903030587856494,5.0
213.8,4.902975491513771,5.0
213.9,4.902920526175887,5.0
214.0,4.902865681504207,5.0
214.10000000000002,4.902810947034748,5.0
214.20000000000002,4.9027563121908875,5.0
214.3,4.902701766296187,5.0
214.4,4.902647298587317,5.0
214.5,4.902592898227059,5.0
214.60000000000002,4.902538554317385,5.0
214.70000000000002,4.902484255912574,5.0
214.8,4.902429992032384,5.0
214.9,4.902375751675228,5.0
215.0,4.902321523831364,5.0
215.10000000000002,4.9022672974960715,5.0
215.20000000000002,4.902213061682802,5.0
215.3,4.902158805436284,5.0
215.4,4.902104517845577,5.0
215.5,4.902050188057046,5.0
215.60000000000002,4.901995805287252,5.0
215.70000000000002,4.901941358835735,5.0
215.8,4.9018868380976794,5.0
215.9,4.901832232576448,5.0
216.0,4.901777531895965,5.0
216.10000000000002,4.901722725812938,5.0
216.20000000000002,4.9016678042289,5.0
216.3,4.901612757202064,5.0
216.4,4.901557574958967,5.0
216.5,4.901502247905904,5.0
216.60000000000002,4.9014467666401185,5.0
216.70000000000002,4.901391121960761,5.0
216.8,4.901335304879578,5.0
216.9,4.9012793066313405,5.0
217.0,4.901223118683983,5.0
217.10000000000002,4.901166732748459,5.0
217.20000000000002,4.901110140788277,5.0
217.3,4.901053335028737,5.0
217.4,4.900996307965831,5.0
217.5,4.900939052374805,5.0
217.60000000000002,4.900881561318387,5.0
217.70000000000002,4.900823828154649,5.0
217.8,4.900765846544505,5.0
217.9,4.9007076104588485,5.0
218.0,4.900649114185292,5.0
218.10000000000002,4.900590352334534,5.0
218.20000000000002,4.9005313198463245,5.0
218.3,4.900472011995028,5.0
218.4,4.9004124243947835,5.0
218.5,4.9003525530042475,5.0
218.60000000000002,4.900292394130925,5.0
218.70000000000002,4.900231944435068,5.0
218.8,4.90017120093316,5.0
218.9,4.900110161000964,5.0
219.0,4.900048822376135,5.0
219.10000000000002,4.899987183160402,5.0
219.20000000000002,4.899925241821312,5.0
219.3,4.899862997193534,5.0
219.4,4.8998004484797235,5.0
219.5,4.899737595250948,5.0
219.60000000000002,4.899674437446671,5.0
219.70000000000002,4.899610975374297,5.0
219.8,4.89954720970828,5.0
219.9,4.899483141488797,5.0
220.0,4.8994187721199784,5.0
220.10000000000002,4.89935410336772,5.0
220.20000000000002,4.899289137357059,5.0
220.3,4.8992238765691205,5.0
220.4,4.899158323837661,5.0
220.5,4.899092482345175,5.0
220.60000000000002,4.8990263556186076,5.0
220.70000000000002,4.898959947524653,5.0
220.8,4.898893262264661,5.0
220.9,4.898826304369144,5.0
221.0,4.898759078691908,5.0
221.10000000000002,4.898691590403801,5.0
221.20000000000002,4.898623844986088,5.0
221.3,4.898555848223477,5.0
221.4,4.898487606196782,5.0
221.5,4.898419125275245,5.0
221.60000000000002,4.898350412108531,5.0
221.70000000000002,4.898281473618392,5.0
221.8,4.898212316990023,5.0
221.9,4.898142949663108,5.0
222.0,4.898073379322591,5.0
222.10000000000002,4.898003613889148,5.0
222.20000000000002,4.8979336615094,5.0
222.3,4.897863530545876,5.0
222.4,4.897793229566717,5.0
222.5,4.897722767335163,5.0
222.60000000000002,4.897652152798816,5.0
222.70000000000002,4.897581395078693,5.0
222.8,4.897510503458095,5.0
222.9,4.897439487371294,5.0
223.0,4.897368356392051,5.0
223.10000000000002,4.897297120221993,5.0
223.20000000000002,4.897225788678843,5.0
223.3,4.897154371684531,5.0
223.4,4.897082879253199,5.0
223.5,4.897011321479111,5.0
223.60000000000002,4.896939708524477,5.0
223.70000000000002,4.896868050607225,5.0
223.8,4.896796357988708,5.0
223.9,4.89672464096139,5.0
224.0,4.896652909836497,5.0
224.10000000000002,4.8965811749316765,5.0
224.20000000000002,4.896509446558652,5.0
224.3,4.89643773501091,5.0
224.4,4.8963660505514195,5.0
224.5,4.896294403400411,5.0
224.60000000000002,4.896222803723214,5.0
224.70000000000002,4.896151261618182,5.0
224.8,4.896079787104711,5.0
224.9,4.896008390111367,5.0
225.0,4.895937080464143,5.0
225.10000000000002,4.895865867874843,5.0
225.20000000000002,4.895794761929628,5.0
225.3,4.895723772077724,5.0
225.4,4.895652907620302,5.0
225.5,4.895582177699558,5.0
225.60000000000002,4.895511591287993,5.0
225.70000000000002,4.895441157177906,5.0
225.8,4.895370883971123,5.0
225.9,4.895300780068959,5.0
226.0,4.895230853662443,5.0
226.10000000000002,4.895161112722788,5.0
226.20000000000002,4.895091564992161,5.0
226.3,4.895022217974716,5.0
226.4,4.894953078927932,5.0
226.5,4.89488415485426,5.0
226.60000000000002,4.894815452493081,5.0
226.70000000000002,4.894746978312984,5.0
226.8,4.894678738504387,5.0
226.9,4.894610738972493,5.0
227.0,4.894542985330596,5.0
227.10000000000002,4.894475482893746,5.0
227.20000000000002,4.8944082366727795,5.0
227.3,4.894341251368715,5.0
227.4,4.894274531367532,5.0
227.5,4.89420808073533,5.0
227.60000000000002,4.8941419032138755,5.0
227.70000000000002,4.894076002216541,5.0
227.8,4.894010380824644,5.0
227.9,4.893945041784186,5.0
228.0,4.893879987502998,5.0
228.10000000000002,4.893815220048284,5.0
228.20000000000002,4.893750741144589,5.0
228.3,4.893686552172168,5.0
228.4,4.893622654165774,5.0
228.5,4.893559047813852,5.0
228.60000000000002,4.893495733458161,5.0
228.70000000000002,4.893432711093796,5.0
228.8,4.893369980369635,5.0
228.9,4.893307540589193,5.0
229.0,4.893245390711888,5.0
229.10000000000002,4.893183529354717,5.0
229.20000000000002,4.893121954794341,5.0
229.3,4.893060664969571,5.0
229.4,4.8929996574842525,5.0
229.5,4.89293892961055,5.0
229.60000000000002,4.892878478292626,5.0
229.70000000000002,4.892818300150695,5.0
229.8,4.892758391485477,5.0
229.9,4.89269874828301,5.0
230.0,4.892639366219843,5.0
230.10000000000002,4.892580240668588,5.0
230.20000000000002,4.892521366703828,5.0
230.3,4.892462739108374,5.0
230.4,4.892404352379863,5.0
230.5,4.8923462007376886,5.0
230.60000000000002,4.892288278130251,5.0
230.70000000000002,4.892230578242527,5.0
230.8,4.892173094503945,5.0
230.9,4.8921158200965476,5.0
231.0,4.892058747963449,5.0
231.10000000000002,4.8920018708175625,5.0
231.20000000000002,4.891945181150591,5.0
231.3,4.891888671242273,5.0
231.4,4.891832333169867,5.0
231.5,4.891776158817871,5.0
231.60000000000002,4.891720139887954,5.0
231.70000000000002,4.891664267909097,5.0
231.8,4.891608534247929,5.0
231.9,4.891552930119238,5.0
232.0,4.891497446596658,5.0
232.10000000000002,4.891442074623503,5.0
232.20000000000002,4.8913868050237514,5.0
232.3,4.891331628513155,5.0
232.4,4.891276535710464,5.0
232.5,4.89122151714875,5.0
232.60000000000002,4.891166563286829,5.0
232.70000000000002,4.891111664520743,5.0
232.8,4.891056811195318,5.0
232.9,4.891001993615757,5.0
233.0,4.890947202059273,5.0
233.10000000000002,4.89089242678674,5.0
233.20000000000002,4.890837658054347,5.0
233.3,4.890782886125245,5.0
233.4,4.890728101281172,5.0
233.5,4.890673293834041,5.0
233.60000000000002,4.8906184541374795,5.0
233.70000000000002,4.890563572598302,5.0
233.8,4.890508639687909,5.0
233.9,4.890453645953592,5.0
234.0,4.890398582029737,5.0
234.10000000000002,4.890343438648907,5.0
234.20000000000002,4.8902882066528015,5.0
234.3,4.890232877003063,5.0
234.4,4.890177440791935,5.0
234.5,4.890121889252747,5.0
234.60000000000002,4.890066213770222,5.0
234.70000000000002,4.890010405890591,5.0
234.8,4.889954457331497,5.0
234.9,4.889898359991693,5.0
235.0,4.889842105960504,5.0
235.10000000000002,4.889785687527055,5.0
235.20000000000002,4.889729097189245,5.0
235.3,4.889672327662471,5.0
235.4,4.889615371888073,5.0
235.5,4.889558223041502,5.0
235.60000000000002,4.889500874540202,5.0
235.70000000000002,4.889443320051194,5.0
235.8,4.889385553498352,5.0
235.9,4.88932756906936,5.0
236.0,4.889269361222358,5.0
236.10000000000002,4.8892109246922475,5.0
236.20000000000002,4.889152254496662,5.0
236.3,4.889093345941599,5.0
236.4,4.889034194626692,5.0
236.5,4.888974796450137,5.0
236.60000000000002,4.88891514761325,5.0
236.70000000000002,4.888855244624662,5.0
236.8,4.888795084304139,5.0
236.9,4.88873466378603,5.0
237.0,4.888673980522337,5.0
237.10000000000002,4.8886130322854,5.0
237.20000000000002,4.888551817170197,5.0
237.3,4.888490333596261,5.0
237.4,4.888428580309203,5.0
237.5,4.888366556381846,5.0
237.60000000000002,4.888304261214973,5.0
237.70000000000002,4.888241694537674,5.0
237.8,4.88817885640731,5.0
237.9,4.8881157472090795,5.0
238.0,4.888052367655198,5.0
238.10000000000002,4.8879887187836895,5.0
238.20000000000002,4.887924801956787,5.0
238.3,4.887860618858955,5.0
238.4,4.8877961714945215,5.0
238.5,4.887731462184941,5.0
238.60000000000002,4.887666493565672,5.0
238.70000000000002,4.887601268582696,5.0
238.8,4.887535790488658,5.0
238.9,4.8874700628386565,5.0
239.0,4.887404089485668,5.0
239.10000000000002,4.887337874575629,5.0
239.20000000000002,4.887271422542172,5.0
239.3,4.887204738101021,5.0
239.4,4.887137826244062,5.0
239.5,4.887070692233086,5.0
239.60000000000002,4.887003341593227,5.0
239.70000000000002,4.886935780106072,5.0
239.8,4.886868013802503,5.0
239.9,4.886800048955219,5.0
240.0,4.886731892071,5.0
240.10000000000002,4.886663549882694,5.0
240.20000000000002,4.886595029340933,5.0
240.3,4.8865263376056145,5.0
240.4,4.886457482037132,5.0
240.5,4.886388470187379,5.0
240.60000000000002,4.886319309790534,5.0
240.70000000000002,4.886250008753638,5.0
240.8,4.886180575146978,5.0
240.9,4.88611101719428,5.0
241.0,4.88604134326274,5.0
241.10000000000002,4.88597156185288,5.0
241.20000000000002,4.885901681588272,5.0
241.3,4.88583171120511,5.0
241.4,4.885761659541676,5.0
241.5,4.885691535527677,5.0
241.60000000000002,4.885621348173498,5.0
241.70000000000002,4.8855511065593635,5.0
241.8,4.885480819824431,5.0
241.9,4.885410497155821,5.0
242.0,4.885340147777605,5.0
242.10000000000002,4.885269780939758,5.0
242.20000000000002,4.8851994059070964,5.0
242.3,4.885129031948201,5.0
242.4,4.8850586683243575,5.0
242.5,4.88498832427851,5.0
242.60000000000002,4.884918009024249,5.0
242.70000000000002,4.8848477317348475,5.0
242.8,4.884777501532358,5.0
242.9,4.8847073274767725,5.0
243.0,4.884637218555283,5.0
243.10000000000002,4.884567183671625,5.0
243.20000000000002,4.884497231635542,5.0
243.3,4.884427371152367,5.0
243.4,4.8843576108127404,5.0
243.5,4.884287959082478,5.0
243.60000000000002,4.884218424292594,5.0
243.70000000000002,4.884149014629498,5.0
243.8,4.8840797381253775,5.0
243.9,4.884010602648762,5.0
244.0,4.883941615895308,5.0
244.10000000000002,4.883872785378789,5.0
244.20000000000002,4.883804118422314,5.0
244.3,4.883735622149785,5.0
244.4,4.883667303477598,5.0
244.5,4.883599169106599,5.0
244.60000000000002,4.8835312255143135,5.0
244.70000000000002,4.883463478947435,5.0
244.8,4.883395935414615,5.0
244.9,4.883328600679529,5.0
245.0,4.883261480254249,5.0
245.10000000000002,4.883194579392924,5.0
245.20000000000002,4.883127903085772,5.0
245.3,4.883061456053392,5.0
245.4,4.882995242741407,5.0
245.5,4.882929267315437,5.0
245.60000000000002,4.882863533656416,5.0
245.70000000000002,4.882798045356248,5.0
245.8,4.882732805713815,5.0
245.9,4.882667817731339,5.0
246.0,4.882603084111104,5.0
246.10000000000002,4.882538607252534,5.0
246.20000000000002,4.882474389249637,5.0
246.3,4.882410431888823,5.0
246.4,4.882346736647077,5.0
246.5,4.882283304690521,5.0
246.60000000000002,4.882220136873335,5.0
246.70000000000002,4.882157233737056,5.0
246.8,4.88209459551025,5.0
246.9,4.882032222108565,5.0
247.0,4.881970113135142,5.0
247.10000000000002,4.881908267881418,5.0
247.20000000000002,4.881846685328282,5.0
247.3,4.881785364147615,5.0
247.4,4.88172430270419,5.0
247.5,4.881663499057937,5.0
247.60000000000002,4.881602950966574,5.0
247.70000000000002,4.88154265588859,5.0
247.8,4.8814826109865885,5.0
247.9,4.881422813130977,5.0
248.0,4.881363258904004,5.0
248.10000000000002,4.881303944604134,5.0
248.20000000000002,4.88124486625076,5.0
248.3,4.881186019589238,5.0
248.4,4.881127400096257,5.0
248.5,4.881069002985507,5.0
248.60000000000002,4.881010823213673,5.0
248.70000000000002,4.880952855486717,5.0
248.8,4.8808950942664575,5.0
248.9,4.880837533777438,5.0
249.0,4.880780168014066,5.0
249.10000000000002,4.880722990748026,5.0
249.20000000000002,4.880665995535945,5.0
249.3,4.880609175727311,5.0
249.4,4.880552524472633,5.0
249.5,4.880496034731826,5.0
249.60000000000002,4.880439699282821,5.0
249.70000000000002,4.880383510730377,5.0
249.8,4.8803274615151,5.0
249.9,4.8802715439226425,5.0
250.0,4.8802157500930825,5.0
250.10000000000002,4.880160072030468,5.0
250.20000000000002,4.880104501612512,5.0
250.3,4.88004903060043,5.0
250.4,4.879993650648915,5.0
250.5,4.879938353316214,5.0
250.60000000000002,4.879883130074328,5.0
250.70000000000002,4.879827972319294,5.0
250.8,4.879772871381554,5.0
250.9,4.8797178185363865,5.0
251.0,4.879662805014403,5.0
251.10000000000002,4.879607822012083,5.0
251.20000000000002,4.879552860702337,5.0
251.3,4.879497912245097,5.0
251.4,4.879442967797902,5.0
251.5,4.87938801852649,5.0
251.60000000000002,4.879333055615357,5.0
251.70000000000002,4.879278070278293,5.0
251.8,4.879223053768872,5.0
251.9,4.8791679973908835,5.0
252.0,4.879112892508698,5.0
252.10000000000002,4.879057730557546,5.0
252.20000000000002,4.87900250305371,5.0
252.3,4.8789472016046025,5.0
252.4,4.878891817918739,5.0
252.5,4.878836343815571,5.0
252.60000000000002,4.878780771235181,5.0
252.70000000000002,4.878725092247827,5.0
252.8,4.878669299063325,5.0
252.9,4.878613384040253,5.0
253.0,4.878557339694972,5.0
253.10000000000002,4.878501158710456,5.0
253.20000000000002,4.878444833944906,5.0
253.3,4.878388358440158,5.0
253.4,4.878331725429859,5.0
253.5,4.878274928347411,5.0
253.60000000000002,4.878217960833669,5.0
253.70000000000002,4.878160816744387,5.0
253.8,4.878103490157401,5.0
253.9,4.878045975379541,5.0
254.0,4.877988266953266,5.0
254.10000000000002,4.877930359663015,5.0
254.20000000000002,4.877872248541261,5.0
254.3,4.87781392887427,5.0
254.4,4.877755396207545,5.0
254.5,4.877696646350969,5.0
254.60000000000002,4.87763767538362,5.0
254.70000000000002,4.8775784796582675,5.0
254.8,4.877519055805536,5.0
254.9,4.877459400737737,5.0
255.0,4.877399511652367,5.0
255.10000000000002,4.8773393860352545,5.0
255.20000000000002,4.877279021663371,5.0
255.3,4.87721841660729,5.0
255.4,4.877157569233296,5.0
255.5,4.877096478205139,5.0
255.60000000000002,4.877035142485439,5.0
255.70000000000002,4.876973561336727,5.0
255.8,4.876911734322138,5.0
255.9,4.87684966130574,5.0
256.0,4.876787342452509,5.0
256.1,4.876724778227947,5.0
256.2,4.8766619693973405,5.0
256.3,4.876598917024668,5.0
256.40000000000003,4.876535622471154,5.0
256.5,4.876472087393468,5.0
256.6,4.876408313741578,5.0
256.7,4.876344303756258,5.0
256.8,4.876280059966249,5.0
256.90000000000003,4.876215585185089,5.0
257.0,4.876150882507598,5.0
257.1,4.876085955306039,5.0
257.2,4.8760208072259585,5.0
257.3,4.875955442181689,5.0
257.40000000000003,4.875889864351557,5.0
257.5,4.875824078172772,5.0
257.6,4.875758088336012,5.0
257.7,4.875691899779718,5.0
257.8,4.875625517684102,5.0
257.90000000000003,4.875558947464864,5.0
258.0,4.875492194766643,5.0
258.1,4.875425265456207,5.0
258.2,4.875358165615374,5.0
258.3,4.875290901533695,5.0
258.40000000000003,4.8752234797008915,5.0
258.5,4.875155906799065,5.0
258.6,4.875088189694687,5.0
258.7,4.875020335430379,5.0
258.8,4.874952351216483,5.0
258.90000000000003,4.874884244422454,5.0
259.0,4.874816022568061,5.0
259.1,4.874747693314427,5.0
259.2,4.874679264454904,5.0
259.3,4.874610743905799,5.0
259.40000000000003,4.874542139696973,5.0
259.5,4.874473459962304,5.0
259.6,4.874404712930039,5.0
259.7,4.874335906913049,5.0
259.8,4.874267050298985,5.0
259.90000000000003,4.874198151540363,5.0
260.0,4.874129219144576,5.0
260.1,4.874060261663854,5.0
260.2,4.873991287685183,5.0
260.3,4.87392230582019,5.0
260.40000000000003,4.8738533246950055,5.0
260.5,4.873784352940133,5.0
260.6,4.8737153991803055,5.0
260.7,4.873646472024378,5.0
260.8,4.873577580055233,5.0
260.90000000000003,4.873508731819742,5.0
261.0,4.873439935818767,5.0
261.1,4.873371200497241,5.0
261.2,4.873302534234316,5.0
261.3,4.873233945333603,5.0
261.40000000000003,4.873165442013516,5.0
261.5,4.873097032397719,5.0
261.6,4.873028724505708,5.0
261.7,4.87296052624352,5.0
261.8,4.872892445394589,5.0
261.90000000000003,4.872824489610758,5.0
262.0,4.872756666403459,5.0
262.1,4.872688983135073,5.0
262.2,4.872621447010469,5.0
262.3,4.872554065068752,5.0
262.40000000000003,4.872486844175207,5.0
262.5,4.872419791013471,5.0
262.6,4.872352912077918,5.0
262.7,4.872286213666294,5.0
262.8,4.872219701872582,5.0
262.90000000000003,4.872153382580124,5.0
263.0,4.872087261455008,5.0
263.1,4.872021343939715,5.0
263.2,4.871955635247043,5.0
263.3,4.871890140354316,5.0
263.40000000000003,4.8718248639978805,5.0
263.5,4.871759810667894,5.0
263.6,4.871694984603418,5.0
263.7,4.871630389787823,5.0
263.8,4.871566029944492,5.0
263.90000000000003,4.871501908532855,5.0
264.0,4.871438028744735,5.0
264.1,4.87137439350103,5.0
264.2,4.871311005448714,5.0
264.3,4.871247866958177,5.0
264.40000000000003,4.871184980120901,5.0
264.5,4.871122346747473,5.0
264.6,4.8710599683659375,5.0
264.7,4.870997846220494,5.0
264.8,4.870935981270535,5.0
264.90000000000003,4.870874374190035,5.0
265.0,4.8708130253672755,5.0
265.1,4.8707519349049235,5.0
265.2,4.870691102620449,5.0
265.3,4.870630528046891,5.0
265.40000000000003,4.870570210433966,5.0
265.5,4.870510148749515,5.0
265.6,4.870450341681295,5.0
265.7,4.870390787639101,5.0
265.8,4.870331484757233,5.0
265.90000000000003,4.870272430897282,5.0
266.0,4.8702136236512565,5.0
266.1,4.870155060345022,5.0
266.2,4.8700967380420686,5.0
266.3,4.870038653547588,5.0
266.40000000000003,4.869980803412863,5.0
266.5,4.869923183939966,5.0
266.6,4.869865791186745,5.0
266.7,4.869808620972114,5.0
266.8,4.869751668881621,5.0
266.90000000000003,4.869694930273306,5.0
267.0,4.86963840028382,5.0
267.1,4.8695820738348115,5.0
267.2,4.86952594563958,5.0
267.3,4.869470010209965,5.0
267.40000000000003,4.869414261863484,5.0
267.5,4.8693586947307,5.0
267.6,4.869303302762814,5.0
267.7,4.869248079739473,5.0
267.8,4.869193019276771,5.0
267.90000000000003,4.869138114835469,5.0
268.0,4.8690833597293715,5.0
268.1,4.869028747133903,5.0
268.2,4.868974270094835,5.0
268.3,4.868919921537169,5.0
268.40000000000003,4.86886569427417,5.0
268.5,4.868811581016528,5.0
268.6,4.868757574381642,5.0
268.7,4.868703666903016,5.0
268.8,4.868649851039756,5.0
268.90000000000003,4.86859611918615,5.0
269.0,4.868542463681337,5.0
269.1,4.868488876819025,5.0
269.2,4.868435350857281,5.0
269.3,4.868381878028349,5.0
269.40000000000003,4.868328450548509,5.0
269.5,4.868275060627947,5.0
269.6,4.86822170048064,5.0
269.7,4.868168362334232,5.0
269.8,4.868115038439896,5.0
269.90000000000003,4.86806172108217,5.0
270.0,4.868008402588749,5.0
270.1,4.867955075340233,5.0
270.2,4.867901731779809,5.0
270.3,4.8678483644228585,5.0
270.40000000000003,4.867794965866485,5.0
270.5,4.867741528798941,5.0
270.6,4.86768804600895,5.0
270.7,4.86763451039491,5.0
270.8,4.867580914973972,5.0
270.90000000000003,4.867527252890974,5.0
271.0,4.867473517427224,5.0
271.1,4.867419702009133,5.0
271.2,4.867365800216668,5.0
271.3,4.86731180579163,5.0
271.40000000000003,4.867257712645738,5.0
271.5,4.867203514868525,5.0
271.6,4.86714920673501,5.0
271.7,4.867094782713169,5.0
271.8,4.867040237471167,5.0
271.90000000000003,4.866985565884371,5.0
272.0,4.866930763042102,5.0
272.1,4.866875824254157,5.0
272.2,4.86682074505706,5.0
272.3,4.8667655212200565,5.0
272.40000000000003,4.866710148750832,5.0
272.5,4.866654623900956,5.0
272.6,4.8665989431710415,5.0
272.7,4.866543103315612,5.0
272.8,4.866487101347681,5.0
272.90000000000003,4.866430934543019,5.0
273.0,4.866374600444131,5.0
273.1,4.8663180968639095,5.0
273.2,4.866261421888983,5.0
273.3,4.8662045738827455,5.0
273.40000000000003,4.866147551488065,5.0
273.5,4.8660903536296685,5.0
273.6,4.866032979516201,5.0
273.7,4.86597542864196,5.0
273.8,4.865917700788292,5.0
273.90000000000003,4.865859796024668,5.0
274.0,4.865801714709419,5.0
274.1,4.865743457490145,5.0
274.2,4.865685025303784,5.0
274.3,4.865626419376359,5.0
274.40000000000003,4.865567641222382,5.0
274.5,4.865508692643934,5.0
274.6,4.8654495757294125,5.0
274.7,4.865390292851953,5.0
274.8,4.865330846667526,5.0
274.90000000000003,4.865271240112705,5.0
275.0,4.865211476402124,5.0
275.1,4.8651515590256125,5.0
275.2,4.865091491745013,5.0
275.3,4.865031278590702,5.0
275.40000000000003,4.864970923857794,5.0
275.5,4.8649104321020555,5.0
275.6,4.864849808135516,5.0
275.7,4.864789057021798,5.0
275.8,4.864728184071156,5.0
275.90000000000003,4.864667194835246,5.0
276.0,4.864606095101616,5.0
276.1,4.8645448908879425,5.0
276.2,4.864483588436003,5.0
276.3,4.864422194205397,5.0
276.40000000000003,4.864360714867036,5.0
276.5,4.864299157296389,5.0
276.6,4.864237528566509,5.0
276.7,4.864175835940839,5.0
276.8,4.864114086865811,5.0
276.90000000000003,4.864052288963251,5.0
277.0,4.86399045002258,5.0
277.1,4.863928577992853,5.0
277.2,4.863866680974612,5.0
277.3,4.863804767211585,5.0
277.40000000000003,4.8637428450822355,5.0
277.5,4.863680923091165,5.0
277.6,4.86361900986039,5.0
277.7,4.863557114120499,5.0
277.8,4.8634952447016975,5.0
277.90000000000003,4.863433410524758,5.0
278.0,4.863371620591878,5.0
278.1,4.863309883977467,5.0
278.2,4.863248209818863,5.0
278.3,4.863186607306997,5.0
278.40000000000003,4.863125085677015,5.0
278.5,4.863063654198864,5.0
278.6,4.863002322167865,5.0
278.7,4.862941098895266,5.0
278.8,4.86287999369881,5.0
278.90000000000003,4.862819015893301,5.0
279.0,4.8627581747812085,5.0
279.1,4.862697479643297,5.0
279.2,4.862636939729311,5.0
279.3,4.862576564248711,5.0
279.40000000000003,4.862516362361477,5.0
279.5,4.862456343169006,5.0
279.6,4.86239651570508,5.0
279.7,4.862336888926952,5.0
279.8,4.862277471706532,5.0
279.90000000000003,4.862218272821708,5.0
280.0,4.862159300947784,5.0
280.1,4.8621005646490785,5.0
280.2,4.862042072370659,5.0
280.3,4.861983832430254,5.0
280.40000000000003,4.861925853010324,5.0
280.5,4.861868142150325,5.0
280.6,4.861810707739154,5.0
280.7,4.861753557507802,5.0
280.8,4.86169669902221,5.0
280.90000000000003,4.86164013967634,5.0
281.0,4.861583886685478,5.0
281.1,4.861527947079763,5.0
281.2,4.861472327697958,5.0
281.3,4.86141703518147,5.0
281.40000000000003,4.861362075968624,5.0
281.5,4.861307456289198,5.0
281.6,4.861253182159222,5.0
281.7,4.86119925937606,5.0
281.8,4.861145693513759,5.0
281.90000000000003,4.861092489918691,5.0
282.0,4.861039653705483,5.0
282.1,4.860987189753244,5.0
282.2,4.860935102702078,5.0
282.3,4.860883396949922,5.0
282.40000000000003,4.8608320766496655,5.0
282.5,4.860781145706599,5.0
282.6,4.860730607776164,5.0
282.7,4.860680466262022,5.0
282.8,4.86063072431444,5.0
282.90000000000003,4.860581384828992,5.0
283.0,4.860532450445584,5.0
283.1,4.860483923547799,5.0
